ParkName,Stars,SiteType,Facility_Area,Longtitude,Site,Reviews,Maximum_Number_of_People,Location,Pets,Latitude,Equiplength_or_Driveway
Yosemite,4.5,STANDARD NONELECTRIC,LOOP4,-119.565556,"Map
,504",1072,6,North Pines,Pets Allowed,37.741944,24 Back-In
Yosemite,4.5,RV NONELECTRIC,LOOP4,-119.565556,"Map
,505",1072,6,North Pines,Pets Allowed,37.741944,27 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,215",1072,6,North Pines,Pets Allowed,37.741944,24 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,217",1072,6,North Pines,Pets Allowed,37.741944,24 Back-In
Yosemite,4.5,RV NONELECTRIC,LOOP2,-119.565556,"Map
,218",1072,6,North Pines,Pets Allowed,37.741944,27 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,219",1072,6,North Pines,Pets Allowed,37.741944,27 Back-In
Yosemite,4.5,RV NONELECTRIC,LOOP2,-119.565556,"Map
,517",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,519",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP4,-119.565556,"Map
,506",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,RV NONELECTRIC,LOOP4,-119.565556,"Map
,507",1072,6,North Pines,Pets Allowed,37.741944,27 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,520",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,522",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,RV NONELECTRIC,LOOP3,-119.565556,"Map
,301",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,RV NONELECTRIC,LOOP3,-119.565556,"Map
,303",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,305",1072,6,North Pines,Pets Allowed,37.741944,24 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,306",1072,6,North Pines,Pets Allowed,37.741944,27 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,307",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,308",1072,6,North Pines,Pets Allowed,37.741944,27 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,309",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,310",1072,6,North Pines,Pets Allowed,37.741944,27 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,311",1072,6,North Pines,Pets Allowed,37.741944,24 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,312",1072,6,North Pines,Pets Allowed,37.741944,24 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP3,-119.565556,"Map
,313",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
